Omniphony guarded stream-reset stabilization
base_sha=e1b6b736f0df58395931ea9a498a27d2fede4307
failed_stage=renderer_tests
rust_toolchain=1.88.0

===== patch.log (last 240 lines) =====
patched DelayLine in-place reset
patched EarConvolver in-place reset
patched ReflectionBank in-place reset
patched FDN in-place reset
patched ChannelState in-place reset
patched ChannelDsp in-place reset
patched BinauralRenderer stream reset
patched whole-renderer stream reset
patched per-stream loudness reset
created stream reset end-to-end fixture

===== fmt.log (last 240 lines) =====

===== gain.log (last 240 lines) =====
    Updating git repository `https://github.com/mgth/sofar`
    Updating git submodule `https://github.com/hoene/libmysofa.git`
    Updating crates.io index
     Locking 294 packages to latest compatible versions
      Adding bindgen v0.70.1 (available: v0.72.1)
      Adding cbindgen v0.27.0 (available: v0.29.4)
      Adding cpal v0.15.3 (available: v0.18.1)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding libloading v0.8.9 (available: v0.9.0)
      Adding pipewire v0.9.2 (available: v0.10.0)
      Adding rubato v0.14.1 (available: v4.0.0)
      Adding vergen-gitcl v1.0.8 (available: v9.1.0)
      Adding windows v0.54.0 (available: v0.62.2)
      Adding windows-service v0.7.0 (available: v0.8.1)
 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded defmt v1.1.1
  Downloaded num-complex v0.4.6
  Downloaded regex v1.13.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded zmij v1.0.23
  Downloaded anstyle-parse v1.0.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded crc32fast v1.5.0
  Downloaded libloading v0.7.4
  Downloaded paste v1.0.15
  Downloaded rustc_version v0.4.1
  Downloaded semver v1.0.28
  Downloaded scopeguard v1.2.0
  Downloaded typed-arena v2.0.2
  Downloaded rustc-hash v1.1.0
  Downloaded primal-check v0.3.4
  Downloaded simd-adler32 v0.3.10
  Downloaded utf8parse v0.2.2
  Downloaded prettyplease v0.2.37
  Downloaded either v1.17.0
  Downloaded anyhow v1.0.104
  Downloaded equivalent v1.0.2
  Downloaded shlex v1.3.0
  Downloaded quote v1.0.47
  Downloaded repr_offset v0.2.2
  Downloaded strength_reduce v0.2.4
  Downloaded tstr v0.2.4
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded rustversion v1.0.23
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.229
  Downloaded typewit v1.15.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded serde_derive v1.0.229
  Downloaded memchr v2.8.3
  Downloaded flate2 v1.1.9
  Downloaded crossbeam-channel v0.5.16
  Downloaded nom v7.1.3
  Downloaded core_extensions v1.5.4
  Downloaded serde_json v1.0.151
  Downloaded bindgen v0.70.1
  Downloaded itertools v0.13.0
  Downloaded rayon v1.12.0
  Downloaded hashbrown v0.17.1
  Downloaded minimal-lexical v0.2.1
  Downloaded jiff-core v0.1.0
  Downloaded smallvec v1.15.2
  Downloaded syn v1.0.109
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded rustfft v6.4.1
  Downloaded serde_core v1.0.229
  Downloaded regex-syntax v0.8.11
  Downloaded ryu v1.0.23
  Downloaded rayon-core v1.13.0
  Downloaded indexmap v2.14.0
  Downloaded proc-macro2 v1.0.107
  Downloaded log v0.4.33
  Downloaded miniz_oxide v0.8.9
  Downloaded crossbeam-utils v0.8.22
  Downloaded clang-sys v1.9.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded libloading v0.8.9
  Downloaded glob v0.3.4
  Downloaded realfft v3.5.0
  Downloaded regex-automata v0.4.18
  Downloaded jiff v0.2.35
  Downloaded aho-corasick v1.1.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded transpose v0.2.3
  Downloaded arc-swap v1.9.2
  Downloaded lock_api v0.4.14
  Downloaded colorchoice v1.0.5
  Downloaded num-traits v0.2.19
  Downloaded defmt-parser v1.0.0
  Downloaded itoa v1.0.18
  Downloaded env_filter v2.0.0
  Downloaded num-integer v0.1.46
  Downloaded generational-arena v0.2.9
